features_id,bedrooms,squareFootage,features,bathrooms,lotSize
0,3.0,1512.0,"{'exteriorType': 'Other', 'floorCount': 2, 'heating': True, 'heatingType': 'Central', 'roofType': 'Slate', 'roomCount': 6, 'unitCount': 1}",1.0,2500.0
1,0.0,1484.0,"{'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'unitCount': 1}",0.0,6914.0
2,2.0,924.0,"{'architectureType': 'Modular', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'roomCount': 4}",1.0,0.0
3,2.0,1036.0,"{'architectureType': 'Conventional', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Floor / Wall', 'roomCount': 6, 'unitCount': 1}",1.0,6246.0
4,3.0,1374.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Wood Shingle', 'unitCount': 1, 'architectureType': 'Ranch'}",2.0,6098.0
5,0.0,0.0,{},0.0,0.0
6,3.0,1348.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Wood', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle'}",0.0,20250.0
7,0.0,1270.0,"{'architectureType': 'Condo / Apartment', 'floorCount': 24, 'unitCount': 1}",0.0,0.0
8,3.0,1472.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,9695.0
9,4.0,2205.0,nan,2.0,0.0
10,0.0,300.0,"{'architectureType': 'Mobile Home', 'floorCount': 1, 'roofType': 'Aluminum', 'unitCount': 1}",0.0,43560.0
11,3.0,1598.0,"{'cooling': True, 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Shingle', 'roomCount': 5, 'unitCount': 1, 'coolingType': 'Commercial'}",2.5,17450.0
12,2.0,1888.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Composition Shingle', 'roomCount': 7}",2.5,14985.0
13,4.0,1716.0,nan,2.0,0.0
14,4.0,1912.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",2.5,5506.0
15,4.0,3870.0,"{'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",3.0,17424.0
16,3.0,1244.0,"{'architectureType': 'Split Level', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached Garage', 'heating': True, 'unitCount': 1}",2.0,11051.0
17,0.0,1152.0,{'unitCount': 1},0.0,10306.0
18,4.0,1334.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 8, 'unitCount': 1}",2.5,9000.0
19,3.0,1803.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Masonry', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt'}",2.0,44431.0
20,5.0,2997.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Siding', 'fireplace': True, 'fireplaceType': 'Gas Log', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",3.5,5899.0
21,3.0,1720.0,"{'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'roomCount': 6, 'unitCount': 1}",1.0,4800.0
22,3.0,1292.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Wood Shingle', 'unitCount': 1}",2.0,20038.0
23,0.0,2468.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 3, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Other', 'roomCount': 8, 'unitCount': 1}",3.0,10800.0
24,0.0,1409.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Siding', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,2396.0
25,3.0,1439.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Crawl / Raised', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 6}",2.0,9000.0
26,2.0,816.0,"{'architectureType': 'Row End or Row Middle', 'exteriorType': 'Brick', 'floorCount': 2, 'heating': True, 'heatingType': 'Central', 'roomCount': 5, 'unitCount': 1}",1.0,1360.0
27,0.0,1500.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood Shingle', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",1.0,11252.0
28,3.0,994.0,"{'architectureType': 'Modern', 'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'roomCount': 5, 'unitCount': 1, 'viewType': 'Average'}",2.0,8400.0
29,3.0,1526.0,"{'architectureType': 'Cape Cod', 'exteriorType': 'OTHER', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 7, 'unitCount': 1}",2.0,11326.0
30,2.0,780.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 3, 'unitCount': 1}",1.0,19314.0
31,3.0,1262.0,"{'cooling': True, 'coolingType': 'Evaporative', 'exteriorType': 'Block', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 6, 'unitCount': 1}",1.0,8335.0
32,0.0,1429.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood Frame', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",0.0,436.0
33,2.0,1368.0,"{'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'roofType': 'Metal', 'unitCount': 1}",2.0,27343.0
34,4.0,2148.0,nan,2.5,0.0
35,4.0,2851.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 8}",2.5,944.0
36,0.0,1366.0,"{'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Metal', 'unitCount': 1}",2.0,20306.0
37,3.0,1615.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Asbestos Shingle', 'floorCount': 1, 'foundationType': 'Slab', 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",1.0,7971.0
38,2.0,1188.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,1.0
39,1.0,1088.0,nan,1.0,19994.0
40,3.0,1909.0,"{'architectureType': 'Modern', 'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'roomCount': 7, 'unitCount': 1, 'viewType': 'Good'}",2.5,3840.0
41,2.0,1169.0,"{'architectureType': 'Bungalow', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",1.0,6969.0
42,3.0,1691.0,nan,3.5,0.0
43,0.0,2016.0,{'unitCount': 1},0.0,21000.0
44,0.0,975.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Siding', 'fireplace': True, 'fireplaceType': '1 Story Brick Chimney', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Baseboard', 'roofType': 'Composition Shingle', 'unitCount': 1}",1.5,8860.0
45,3.0,1366.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Asbestos Shingle', 'floorCount': 1, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}",2.0,6970.0
46,0.0,2016.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': '2 Story', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Heat Pump', 'pool': True, 'poolType': 'Pool, Concrete', 'roofType': 'Composition Shingle', 'unitCount': 1}",4.0,15202.0
47,3.0,1189.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'roomCount': 6, 'unitCount': 1}",2.0,1189.0
48,3.0,1257.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'OTHER', 'floorCount': 2, 'foundationType': 'Block', 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}",1.0,5130.0
49,3.0,2128.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 3, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1}",2.5,2178.0
50,3.0,1870.0,nan,2.5,0.0
51,3.0,1738.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Heat Pump', 'pool': True, 'poolType': 'Enclosed Pool', 'roofType': 'Fiberglass', 'unitCount': 1}",2.0,19602.0
52,2.0,900.0,"{'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': '2 Story', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Floor / Wall', 'roofType': 'Asphalt', 'unitCount': 1}",1.0,6534.0
53,3.0,1874.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'unitCount': 1}",2.0,14985.0
54,5.0,1750.0,"{'architectureType': 'Ranch', 'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 8, 'unitCount': 1}",1.0,4995.0
55,0.0,2742.0,"{'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'unitCount': 1}",0.0,9104.0
56,3.0,990.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,4665.0
57,3.0,1222.0,"{'architectureType': 'Conventional', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt', 'roomCount': 6, 'unitCount': 1}",3.0,5440.0
58,6.0,4008.0,"{'architectureType': 'Tudor', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Rock, Stone', 'fireplace': True, 'floorCount': 3, 'garage': True, 'garageSpaces': 2, 'garageType': 'Underground / Basement', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Slate', 'roomCount': 11, 'unitCount': 1}",4.0,13068.0
59,4.0,1680.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick / Stone', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Gas', 'roomCount': 7, 'unitCount': 1}",1.5,9148.0
60,2.0,842.0,"{'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'roomCount': 5, 'unitCount': 1}",1.0,26290.0
61,2.0,1124.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Asbestos Shingle', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 4, 'unitCount': 1}",1.5,6011.0
62,0.0,1980.0,"{'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'unitCount': 1}",0.0,5000.0
63,2.0,1047.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Masonry', 'roofType': 'Metal', 'roomCount': 4}",1.0,4792.0
64,3.0,2606.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.5,10260.0
65,3.0,1844.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 3, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 7}",2.0,6885.0
66,3.0,1152.0,"{'architectureType': 'Condo / Apartment', 'floorCount': 1, 'unitCount': 1}",2.0,2688.0
67,4.0,1852.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': '2 Story', 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 8, 'unitCount': 1}",2.5,9148.0
68,1.0,800.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'OTHER', 'foundationType': 'Retaining Wall', 'heating': True, 'roomCount': 2}",1.0,274428.0
69,4.0,1694.0,"{'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'roomCount': 8, 'unitCount': 1}",2.0,3648.0
70,2.0,752.0,"{'architectureType': 'Conventional', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 4, 'unitCount': 1}",1.0,7800.0
71,4.0,1920.0,"{'exteriorType': 'Concrete Block', 'floorCount': 1, 'roofType': 'Other', 'unitCount': 1}",2.0,11680.0
72,0.0,1289.0,"{'architectureType': 'Cape Cod', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'floorCount': 1, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Central', 'roofType': 'Shingle', 'roomCount': 5, 'unitCount': 1}",1.5,6200.0
73,3.0,888.0,"{'architectureType': 'Ranch', 'exteriorType': 'Brick', 'floorCount': 1, 'roomCount': 5, 'unitCount': 1}",1.0,9148.0
74,3.0,978.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",3.0,7405.0
75,3.0,1450.0,"{'architectureType': 'Single Story', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 5, 'unitCount': 1}",2.0,8712.0
76,2.0,864.0,"{'exteriorType': 'Metal', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",2.0,11761.0
77,3.0,1802.0,"{'architectureType': 'A-Frame', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'roomCount': 6, 'unitCount': 1}",2.0,14375.0
78,3.0,2008.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 3, 'garage': True, 'garageSpaces': 1, 'garageType': 'Built-in Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.5,1800.0
79,0.0,0.0,{},0.0,18295.0
80,4.0,2696.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Heat Pump', 'roomCount': 8, 'unitCount': 1}",3.5,15936.0
81,5.0,1680.0,"{'architectureType': 'Split Entry', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 9, 'unitCount': 1}",3.0,20001.0
82,3.0,1641.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}",2.0,8250.0
83,2.0,936.0,nan,1.0,0.0
84,3.0,571.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Commercial', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",1.0,436.0
85,3.0,1298.0,{'unitCount': 1},1.0,5400.0
86,3.0,4884.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 5, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'poolType': 'Pool, Concrete', 'roofType': 'Tile', 'unitCount': 1}",2.5,35284.0
87,3.0,1087.0,"{'architectureType': 'Bungalow', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick / Stone', 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'roofType': 'Shingle', 'unitCount': 1}",1.0,5120.0
88,0.0,0.0,nan,0.0,0.0
89,5.0,2420.0,"{'exteriorType': 'Wood', 'floorCount': 2, 'unitCount': 1}",3.0,4552.0
90,1.0,690.0,{},1.0,0.0
91,0.0,0.0,{'unitCount': 1},0.0,8700.0
92,4.0,1254.0,"{'fireplace': True, 'floorCount': 2, 'roomCount': 6, 'unitCount': 1}",1.5,946.0
93,3.0,1728.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Other', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Shingle (Not Wood)', 'roomCount': 6, 'unitCount': 1}",2.0,16379.0
94,4.0,3589.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 10}",2.5,125888.0
95,4.0,1700.0,"{'architectureType': 'Split Entry', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 1, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,5000.0
96,2.0,754.0,{},1.0,0.0
97,3.0,2100.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",3.0,10890.0
