features_id,bedrooms,squareFootage,features,bathrooms,lotSize
200,4.0,2192.0,"{'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Solar', 'unitCount': 1}",2.5,7840.0
201,3.0,1152.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Raised', 'heating': True, 'heatingType': 'Central', 'roomCount': 5}",2.0,0.0
202,3.0,1406.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,8790.0
203,0.0,0.0,nan,0.0,12632.0
204,0.0,1834.0,"{'architectureType': 'Split Level', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1}",1.5,11979.0
205,0.0,1464.0,"{'exteriorType': 'Wood', 'floorCount': 2, 'garage': True, 'roofType': 'Asphalt', 'unitCount': 1}",2.0,3125.0
206,3.0,2496.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7, 'unitCount': 1, 'pool': True}",2.0,10337.0
207,3.0,1568.0,nan,2.0,0.0
208,0.0,2430.0,"{'architectureType': 'Duplex', 'floorCount': 2, 'unitCount': 2}",0.0,1530.0
209,1.0,800.0,{'architectureType': 'Condo / Apartment'},1.0,2922.0
210,3.0,1230.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Composition Shingle'}",2.0,16988.0
211,2.0,1926.0,"{'architectureType': 'Condo / Apartment', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'unitCount': 1}",2.0,4199.0
212,2.0,912.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 1, 'garageType': 'Underground / Basement', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",2.0,7620.0
213,4.0,1913.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Other', 'heating': True, 'heatingType': 'Central', 'roofType': 'Roll Tar & Gravel', 'roomCount': 7, 'unitCount': 1}",1.0,9583.0
214,2.0,1687.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'floorCount': 2, 'foundationType': 'Raised', 'heating': True, 'heatingType': 'Gas', 'roomCount': 6, 'unitCount': 1}",2.5,2178.0
215,4.0,1652.0,"{'architectureType': 'Split Level', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Underground / Basement', 'heating': True, 'heatingType': 'Hot Water', 'roomCount': 8, 'unitCount': 1}",3.0,19435.0
216,3.0,2949.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 2, 'garage': True, 'garageSpaces': 3, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,16139.0
217,2.0,920.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageType': 'Carport', 'heating': True, 'roomCount': 4, 'unitCount': 1}",1.0,18000.0
218,2.0,1300.0,"{'heating': True, 'heatingType': 'Floor / Wall', 'unitCount': 1}",1.0,4988.0
219,3.0,984.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'roofType': 'Asphalt', 'roomCount': 5}",1.0,7442.0
220,2.0,1634.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'roomCount': 5}",2.0,1634.0
221,2.0,949.0,nan,1.0,0.0
222,4.0,3810.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Commercial', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'pool': True, 'roomCount': 15, 'unitCount': 1}",4.0,47576.0
223,0.0,2049.0,"{'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,6059.0
224,3.0,1316.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'Slab', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached Garage', 'roomCount': 5}",3.0,7405.0
225,0.0,3266.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageSpaces': 3, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'pool': True, 'poolType': 'Pool, Gunite'}",0.0,6098.0
226,4.0,2360.0,nan,2.0,4704.0
227,3.0,1122.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'fireplaceType': 'Single', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,6107.0
228,0.0,912.0,"{'exteriorType': 'Asbestos Shingle', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",1.0,3920.0
229,3.0,2484.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'roomCount': 6, 'unitCount': 1}",1.0,16638.0
230,4.0,2576.0,"{'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",3.0,7500.0
231,2.0,1480.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.5,2053.0
232,3.0,1120.0,"{'architectureType': 'Other', 'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageSpaces': 1, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Floor / Wall', 'roofType': 'Metal', 'roomCount': 6, 'unitCount': 1}",1.0,15464.0
233,2.0,920.0,"{'architectureType': 'Conventional', 'exteriorType': 'Brick', 'floorCount': 2, 'heating': True, 'roomCount': 5, 'unitCount': 1}",1.0,4966.0
234,3.0,1272.0,nan,3.0,21780.0
235,5.0,3646.0,nan,2.5,13939.0
236,4.0,2729.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 9, 'unitCount': 1, 'pool': True}",2.5,18112.0
237,3.0,937.0,"{'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",2.0,7405.0
238,3.0,1385.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 7, 'unitCount': 1}",2.0,5505.0
239,3.0,1536.0,"{'architectureType': 'Other', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'foundationType': 'Crawl / Raised', 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Metal', 'roomCount': 6}",1.5,240016.0
240,1.0,785.0,nan,1.0,0.0
241,3.0,1577.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 3, 'unitCount': 1}",3.0,5881.0
242,3.0,1361.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7}",2.0,5371.0
243,0.0,800.0,"{'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageType': 'Carport', 'roofType': 'Metal'}",1.0,16553.0
244,3.0,1288.0,"{'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'unitCount': 1}",2.0,6400.0
245,4.0,2040.0,"{'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,10080.0
246,3.0,907.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick / Stone', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'roofType': 'Shingle', 'unitCount': 1}",1.0,5959.0
247,4.0,2074.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,8468.0
248,3.0,960.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'foundationType': 'Pier / Post & Beam', 'heating': True, 'heatingType': 'Floor / Wall', 'unitCount': 1}",1.0,7000.0
249,4.0,1224.0,"{'cooling': True, 'coolingType': 'Evaporative', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,3829.0
250,0.0,722.0,"{'architectureType': 'Condo / Apartment', 'floorCount': 9, 'unitCount': 1}",0.0,0.0
251,3.0,1508.0,nan,2.0,0.0
252,4.0,2420.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Heat Pump', 'roomCount': 8, 'unitCount': 1}",2.5,12062.0
253,1.0,838.0,nan,1.0,0.0
254,1.0,1248.0,"{'architectureType': 'Modular', 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'roomCount': 3, 'unitCount': 1}",1.0,8820.0
255,0.0,1154.0,"{'floorCount': 2, 'unitCount': 1}",0.0,1333.0
256,4.0,2105.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Gas', 'roomCount': 8, 'unitCount': 1}",2.5,14158.0
257,3.0,1693.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'unitCount': 1}",3.0,10018.0
258,3.0,1160.0,"{'architectureType': 'Bungalow', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Masonry', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached Garage', 'roofType': 'Shingle (Not Wood)', 'unitCount': 1}",1.0,3750.0
259,3.0,1497.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,2614.0
260,3.0,1914.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Other', 'fireplace': True, 'fireplaceType': '2 Story', 'floorCount': 2, 'foundationType': 'Footing', 'garage': True, 'garageType': 'Offsite', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.5,0.0
261,4.0,3223.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': '2 Story', 'floorCount': 2, 'foundationType': 'Raised', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",3.0,25198.0
262,3.0,1787.0,nan,2.0,0.0
263,3.0,0.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1}",0.0,10143.0
264,4.0,2703.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",3.0,9148.0
265,3.0,1703.0,nan,2.0,0.0
266,0.0,1008.0,"{'fireplace': True, 'floorCount': 2, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Mixed', 'heating': True}",1.0,31363.0
267,3.0,2813.0,"{'architectureType': 'Ranch / Rambler', 'exteriorType': 'Masonry', 'fireplace': True, 'floorCount': 1, 'heating': True, 'heatingType': 'Heat Pump', 'roomCount': 9}",4.0,71874.0
268,2.0,1323.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Vinyl', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 3, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 6}",2.0,43560.0
269,4.0,3157.0,"{'architectureType': 'Contemporary', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 9}",1.5,23470.0
270,3.0,1844.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'roomCount': 6, 'unitCount': 1}",2.0,10000.0
271,4.0,1815.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'roofType': 'Shingle', 'unitCount': 1}",2.5,10112.0
272,1.0,611.0,nan,1.0,0.0
273,3.0,1630.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'unitCount': 1}",2.0,5250.0
274,3.0,1913.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Shingle', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}",2.0,16553.0
275,0.0,2182.0,"{'architectureType': 'Contemporary', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'poolType': 'Pool, Plastic w/ Vinyl Lining', 'roofType': 'Asphalt', 'unitCount': 1}",2.0,12833.0
276,0.0,5000.0,{},0.0,231565.0
277,3.0,1501.0,"{'cooling': True, 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'roomCount': 5, 'unitCount': 1}",2.0,10454.0
278,0.0,1012.0,"{'architectureType': 'Condo / Apartment', 'unitCount': 1}",0.0,1011.0
279,4.0,2866.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Masonry', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 9, 'unitCount': 1}",2.5,25700.0
280,5.0,3985.0,nan,5.5,0.0
281,3.0,1800.0,{},2.0,0.0
282,2.0,990.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Detached', 'roofType': 'Shingle', 'unitCount': 1}",1.0,3125.0
283,2.0,1815.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'garageSpaces': 2, 'unitCount': 1}",2.0,7599.0
284,0.0,1448.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Built-up', 'unitCount': 1}",2.0,1450.0
285,0.0,2523.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 8, 'unitCount': 1}",3.0,45468.0
286,2.0,1188.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Concrete', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Metal', 'unitCount': 1}",1.0,11250.0
287,3.0,1465.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,5907.0
288,3.0,1570.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,6599.0
289,3.0,1626.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central'}",3.0,5279.0
290,3.0,4374.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 8, 'unitCount': 1}",2.5,18295.0
291,3.0,3136.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'floorCount': 2, 'foundationType': 'Slab', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7}",3.0,4870.0
292,5.0,3376.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 15}",3.5,9801.0
293,0.0,0.0,nan,0.0,497311.0
294,0.0,1831.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Combination', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1, 'architectureType': 'Split Level'}",2.0,10890.0
295,1.0,808.0,nan,1.0,0.0
296,1.0,840.0,"{'architectureType': 'Condo / Apartment', 'floorCount': 1}",1.0,1128.0
297,2.0,1024.0,"{'architectureType': 'Modular', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Metal'}",1.0,4792.0
298,2.0,1353.0,nan,2.0,0.0
299,1.0,944.0,nan,1.0,0.0
300,2.0,1008.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'unitCount': 1}",1.0,11326.0
301,4.0,3360.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7}",3.5,15006.0
302,4.0,1687.0,"{'architectureType': 'Conventional', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 9, 'unitCount': 1}",2.0,5820.0
303,3.0,1746.0,"{'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'roomCount': 6, 'unitCount': 1}",2.5,1600.0
304,4.0,4617.0,"{'architectureType': 'Modern', 'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'pool': True, 'poolType': 'Pool and Hot Tub / Spa', 'roofType': 'Tile', 'roomCount': 10, 'unitCount': 1, 'viewType': 'Excellent'}",3.5,18000.0
305,2.0,1046.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 2, 'unitCount': 1}",2.0,616.0
306,0.0,1720.0,"{'architectureType': 'Mobile Home', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport'}",0.0,0.0
