location_id,addressLine1,city,state,zipCode,formattedAddress,longitude,latitude,addressLine2,county
334,15 Douglas Ct,Sterling,VA,20166,"15 Douglas Ct, Ste 2, Sterling, VA 20166",-77.414125,38.980203,Ste 2,Loudoun
335,1077 Lisbon Ave,Las Vegas,NV,89169,"1077 Lisbon Ave, Apt 2, Las Vegas, NV 89169",-115.139941,36.127827,Apt 2,Clark
336,177 Trillium,Irvine,CA,92618,"177 Trillium, Unit 1, Irvine, CA 92618",-117.726506,33.697079,Unit 1,Orange County
337,780 W 1125 N,Cedar City,UT,84721,"780 W 1125 N, Unit 47, Cedar City, UT 84721",-113.073146,37.696942,Unit 47,Iron
338,4759 S Kilbourn Ave,Chicago,IL,60632,"4759 S Kilbourn Ave, Chicago, IL 60632",-87.735414,41.806013,Unknown,Cook
339,109 Lower Lake Ct,Debary,FL,32713,"109 Lower Lake Ct, Debary, FL 32713",-81.308516,28.905722,Unknown,Volusia
340,3032 Sandage Ave,Fort Worth,TX,76109,"3032 Sandage Ave, Fort Worth, TX 76109",-97.354761,32.70656,Unknown,Tarrant
341,3040 Odonnell St,Baltimore,MD,21224,"3040 Odonnell St, Baltimore, MD 21224",-76.572925,39.280631,Unknown,Baltimore City
342,6953 W Redfield Rd,Peoria,AZ,85381,"6953 W Redfield Rd, Peoria, AZ 85381",-112.20823,33.612395,Unknown,Maricopa
343,2383 Evergreen Rd,Deland,FL,32724,"2383 Evergreen Rd, Deland, FL 32724",-81.256176,29.064062,Unknown,Volusia
344,2309 Rolling Crk,Fort Worth,TX,76108,"2309 Rolling Crk, Run, Fort Worth, TX 76108",-97.507349,32.739105,Run,Tarrant
345,1009 Robinson St,Jackson,MS,39203,"1009 Robinson St, Jackson, MS 39203",-90.201857,32.304512,Unknown,Hinds
346,7137 Sample Dr,The Colony,TX,75056,"7137 Sample Dr, The Colony, TX 75056",-96.856879,33.096615,Unknown,Denton
347,255 Lafayette Ave,Cliffside Park,NJ,7010,"255 Lafayette Ave, Apt 24, Cliffside Park, NJ 07010",-73.983258,40.828463,Apt 24,Bergen
348,8916 Highland Orchard Dr,Fort Worth,TX,76179,"8916 Highland Orchard Dr, Fort Worth, TX 76179",-97.395006,32.88527,Unknown,Tarrant
349,4545 Graywood Trce,Peachtree Corners,GA,30092,"4545 Graywood Trce, Peachtree Corners, GA 30092",-84.243482,33.991356,Unknown,Gwinnett
350,19015 Ashford Square St,Tomball,TX,77375,"19015 Ashford Square St, Tomball, TX 77375",-95.586228,30.040891,Unknown,Harris
351,4745 Kintz Dr,Indianapolis,IN,46239,"4745 Kintz Dr, Indianapolis, IN 46239",-85.987818,39.700004,Unknown,Marion
352,Tract A County Rd,Larue,TX,75770,"Tract A County Rd, 4516, Larue, TX 75770",-95.74224356,32.11415933,4516,Henderson
353,6528 Corsica Dr,North Little Rock,AR,72116,"6528 Corsica Dr, North Little Rock, AR 72116",-92.240888,34.814761,Unknown,Pulaski
354,1065 W Rustic Lodge Dr,Coeur d'Alene,ID,83815,"1065 W Rustic Lodge Dr, Apt 203, Coeur d'Alene, ID 83815",-116.800194,47.73365,Apt 203,Kootenai
355,2205 N Lamar Blvd,Austin,TX,78705,"2205 N Lamar Blvd, Unit 211, Austin, TX 78705",-97.753209,30.285994,Unit 211,Travis
356,310 Bonanza Ave,Pagosa Springs,CO,81147,"310 Bonanza Ave, Pagosa Springs, CO 81147",-107.101549,37.251811000000004,Unknown,Archuleta
357,92 Woodland Dr,Hartford,CT,6105,"92 Woodland Dr, Hartford, CT 06105",-72.699536,41.778456,Unknown,Hartford
358,3675 White Pine Ct,Sarasota,FL,34238,"3675 White Pine Ct, Unit 131, Sarasota, FL 34238",-82.495803,27.239797,Unit 131,Sarasota County
359,1350 Main St,Sarasota,FL,34236,"1350 Main St, Unit 912, Sarasota, FL 34236",-82.54311,27.33549,Unit 912,Sarasota County
360,509 E Magnolia Dr,Tallahassee,FL,32301,"509 E Magnolia Dr, Apt A203, Tallahassee, FL 32301",-84.274975,30.41899,Apt A203,Leon
361,2501 Wright Ave,Greensboro,NC,27403,"2501 Wright Ave, Greensboro, NC 27403",-79.83379,36.069567,Unknown,Guilford
362,7 Audubon Lks,Lafayette,LA,70508,"7 Audubon Lks, Lafayette, LA 70508",-92.038241,30.230356,Unknown,Lafayette Parish
363,21023 E Kelsey Creek Trl,Cypress,TX,77433,"21023 E Kelsey Creek Trl, Cypress, TX 77433",-95.750918,30.013658,Unknown,Harris
364,7953 Bonfield Ave,North Hollywood,CA,91605,"7953 Bonfield Ave, North Hollywood, CA 91605",-118.410182,34.215308,Unknown,Los Angeles
365,43367 Banda Ter,Fremont,CA,94539,"43367 Banda Ter, Fremont, CA 94539",-121.935781,37.524996,Unknown,Alameda
366,13121 Sage Hen Rd,Victorville,CA,92395,"13121 Sage Hen Rd, Victorville, CA 92395",-117.268926,34.489589,Unknown,San Bernardino
367,8389 Pebble Creek Way,Highlands Ranch,CO,80126,"8389 Pebble Creek Way, Unit 102, Highlands Ranch, CO 80126",-104.944785,39.5645,Unit 102,Douglas
368,430 Capricorn Dr,Granbury,TX,76049,"430 Capricorn Dr, Granbury, TX 76049",-97.780815,32.488885,Unknown,Hood
369,PO Box 190673,Little Rock,AR,72219,"PO Box 190673, Little Rock, AR 72219",-92.3437,34.682,Unknown,Pulaski
370,2703 N Rockwell Ave,Bethany,OK,73008,"2703 N Rockwell Ave, Bethany, OK 73008",-97.636661,35.496564,Unknown,Oklahoma
371,2436 Rockford Ave,Saint Louis,MO,63144,"2436 Rockford Ave, Saint Louis, MO 63144",-90.358691,38.616859,Unknown,Saint Louis
372,1024 Benfield Woods Rd,Morganton,NC,28655,"1024 Benfield Woods Rd, Morganton, NC 28655",-81.746905,35.782308,Unknown,Burke County
373,103 Jim Grant Rd,Lebanon,ME,4027,"103 Jim Grant Rd, Lebanon, ME 04027",-70.925194,43.409859,Unknown,York
374,3438 Pecan Gap,San Antonio,TX,78247,"3438 Pecan Gap, San Antonio, TX 78247",-98.426928,29.592126,Unknown,Bexar
375,19340 Nw 8th Ct,Miami,FL,33169,"19340 Nw 8th Ct, Miami, FL 33169",-80.218549,25.95196,Unknown,Miami-Dade
376,715 S Norfolk Ave,Tulsa,OK,74120,"715 S Norfolk Ave, WWEST, Tulsa, OK 74120",-95.977728,36.15089,WWEST,Tulsa County
377,11800 Old Georgetown Rd,Rockville,MD,20852,"11800 Old Georgetown Rd, Unit 1423, Rockville, MD 20852",-77.110813,39.050262,Unit 1423,Montgomery
378,3651 Courtdale Dr,Dallas,TX,75234,"3651 Courtdale Dr, Dallas, TX 75234",-96.856818,32.922021,Unknown,Dallas
379,7232 Campsite Dr,Wendell,NC,27591,"7232 Campsite Dr, Wendell, NC 27591",-78.39325,35.808039,Unknown,Wake
380,609 Slaughter St,Arlington,TX,76011,"609 Slaughter St, Apt 112, Arlington, TX 76011",-97.100077,32.748,Apt 112,Tarrant
381,614 N B St,Harlingen,TX,78550,"614 N B St, Harlingen, TX 78550",-97.697535,26.198662,Unknown,Cameron
382,434 Salem St,Rockland,MA,2370,"434 Salem St, Unit 1, Rockland, MA 02370",-70.930718,42.135235,Unit 1,Plymouth County
383,1100 Phelissa Dr,La Vergne,TN,37086,"1100 Phelissa Dr, La Vergne, TN 37086",-86.542032,36.03744,Unknown,Rutherford
384,7 Acres Oakwood St,Sparta,TN,38583,"7 Acres Oakwood St, Sparta, TN 38583",-85.451974,35.930137,Unknown,White
385,833 E 14th Ave,Denver,CO,80218,"833 E 14th Ave, Apt 107, Denver, CO 80218",-104.976592,39.738629,Apt 107,Denver
386,1010 N Lebanon St,Lebanon,IN,46052,"1010 N Lebanon St, Lebanon, IN 46052",-86.470793,40.05579,Unknown,Boone
387,4009 Stanley Ave,Fremont,CA,94538,"4009 Stanley Ave, Apt 4, Fremont, CA 94538",-121.958183,37.525686,Apt 4,Alameda
388,115 N Mesa St,El Paso,TX,79901,"115 N Mesa St, El Paso, TX 79901",-106.487204,31.758563,Unknown,El Paso
389,2329 Colonial Dr NE,Brookhaven,GA,30319,"2329 Colonial Dr NE, Brookhaven, GA 30319",-84.342684,33.853094,Unknown,Dekalb
390,2055 10th Street Pl NW,Hickory,NC,28601,"2055 10th Street Pl NW, Hickory, NC 28601",-81.366847,35.765432,Unknown,Catawba
391,3718 Basswood Ct,Rosamond,CA,93560,"3718 Basswood Ct, Rosamond, CA 93560",-118.198732,34.849857,Unknown,Kern
392,1710 S Branch Rd,Springboro,OH,45458,"1710 S Branch Rd, Springboro, OH 45458",-84.157164,39.577882,Unknown,Warren
393,770 Needmore Rd,Clarksville,TN,37040,"770 Needmore Rd, Apt 44, Clarksville, TN 37040",-87.334933,36.58312,Apt 44,Montgomery
394,1113 Alford Rd,Lithonia,GA,30058,"1113 Alford Rd, Lithonia, GA 30058",-84.118582,33.760831,Unknown,Dekalb
395,17757 Clarksmill Rd,Salineville,OH,43945,"17757 Clarksmill Rd, Salineville, OH 43945",-80.783863,40.646639,Unknown,Columbiana
396,1972 W Nut Wood Ct,Lehi,UT,84043,"1972 W Nut Wood Ct, Lehi, UT 84043",-111.880952,40.447511,Unknown,Utah
397,14721 Whitecap Blvd,Corpus Christi,TX,78418,"14721 Whitecap Blvd, Apt 274, Corpus Christi, TX 78418",-97.216394,27.600061,Apt 274,Nueces
398,3911 John Hopkins Ct,Decatur,GA,30034,"3911 John Hopkins Ct, Decatur, GA 30034",-84.229008,33.673568,Unknown,Dekalb
399,6829 Hilo Ave,Benton,AR,72019,"6829 Hilo Ave, Benton, AR 72019",-92.545568,34.628233,Unknown,Saline
400,2001 E 59th St,Tacoma,WA,98404,"2001 E 59th St, Tacoma, WA 98404",-122.401352,47.203637,Unknown,Pierce
401,8601 Georgia Ave,Silver Spring,MD,20910,"8601 Georgia Ave, Ste 1010, Silver Spring, MD 20910",-77.027989,38.996534,Ste 1010,Montgomery
402,4384 Carpenter Ave,New York City,NY,10466,"4384 Carpenter Ave, New York City, NY 10466",-73.857022,40.89901,Unknown,Bronx County
403,1465 Jearoldstown Rd,Chuckey,TN,37641,"1465 Jearoldstown Rd, Chuckey, TN 37641",-82.698904,36.364129,Unknown,Greene County
404,7041 Schaefer Ave Ste E,Chino,CA,91710,"7041 Schaefer Ave Ste E, Chino, CA 91710",-117.651255,34.004334,Unknown,San Bernardino
405,5815 N 45th Dr,Glendale,AZ,85301,"5815 N 45th Dr, Glendale, AZ 85301",-112.156383,33.522864,Unknown,Maricopa
406,840 E Windsor Ave,Phoenix,AZ,85006,"840 E Windsor Ave, Phoenix, AZ 85006",-112.062147,33.479067,Unknown,Maricopa
407,13123 Se Blackberry Cir,Portland,OR,97236,"13123 Se Blackberry Cir, Portland, OR 97236",-122.528278,45.472566,Unknown,Multnomah
408,172 Mariner Ln,Rotonda West,FL,33947,"172 Mariner Ln, Rotonda West, FL 33947",-82.273991,26.900087,Unknown,Charlotte
409,2104 Geoff Dr,Dacula,GA,30019,"2104 Geoff Dr, Dacula, GA 30019",-83.919943,33.997874,Unknown,Gwinnett
410,1200 Moon Cir,Folsom,CA,95630,"1200 Moon Cir, Unit 1223, Folsom, CA 95630",-121.090429,38.649363,Unit 1223,Sacramento
411,800 Link Dr,Duncanville,TX,75116,"800 Link Dr, Apt 1613, Duncanville, TX 75116",-96.914076,32.663901,Apt 1613,Dallas
412,10600 Canyon Vista Rd,Moreno Valley,CA,92557,"10600 Canyon Vista Rd, Moreno Valley, CA 92557",-117.241831,33.966933,Unknown,Riverside
413,6863 Caminito Mundo,San Diego,CA,92119,"6863 Caminito Mundo, Unit 15, San Diego, CA 92119",-117.042449,32.802939,Unit 15,San Diego
414,424 Malabar St,Lakeway,TX,78734,"424 Malabar St, Lakeway, TX 78734",-97.999848,30.362689,Unknown,Travis
415,1054 W 250 N,Clearfield,UT,84015,"1054 W 250 N, Clearfield, UT 84015",-112.046247,41.117251,Unknown,Davis
416,5455 Hilton Ave,Temple City,CA,91780,"5455 Hilton Ave, Temple City, CA 91780",-118.066734,34.098271,Unknown,Los Angeles
417,293 Plus Park Blvd,Nashville,TN,37217,"293 Plus Park Blvd, Apt 104, Nashville, TN 37217",-86.726212,36.126011,Apt 104,Davidson
418,1401 Jackellen Ln,Modesto,CA,95356,"1401 Jackellen Ln, Modesto, CA 95356",-121.015325,37.696198,Unknown,Stanislaus
419,3005 Cumberland Gap Ct,Apex,NC,27523,"3005 Cumberland Gap Ct, Apex, NC 27523",-78.863047,35.760832,Unknown,Wake
420,8328 Grand Messina Cir,Boynton Beach,FL,33472,"8328 Grand Messina Cir, Boynton Beach, FL 33472",-80.180055,26.550902,Unknown,Palm Beach
421,6403 Crestford Ln,Pasadena,TX,77505,"6403 Crestford Ln, Pasadena, TX 77505",-95.142228,29.663001,Unknown,Harris
422,148 Clear Lake Dr,Englewood,FL,34223,"148 Clear Lake Dr, Englewood, FL 34223",-82.333713,26.946016,Unknown,Sarasota
423,100 N Jackson St,Crown Point,IN,46307,"100 N Jackson St, Crown Point, IN 46307",-87.359349,41.418164,Unknown,Lake
424,2341 S Double O Pl,Tucson,AZ,85713,"2341 S Double O Pl, Tucson, AZ 85713",-111.092257,32.194545,Unknown,Pima
425,7131 Hooker St,Westminster,CO,80030,"7131 Hooker St, Apt 308, Westminster, CO 80030",-105.028241,39.825862,Apt 308,Adams
426,2032 Vince St,Pasadena,TX,77502,"2032 Vince St, Pasadena, TX 77502",-95.21275,29.68051,Unknown,Harris
427,117 Old Jackson Rd,Goose Creek,SC,29445,"117 Old Jackson Rd, Goose Creek, SC 29445",-80.01043,33.009945,Unknown,Berkeley
428,917 Main St,Houston,TX,77002,"917 Main St, Apt 604, Houston, TX 77002",-95.364733,29.757316,Apt 604,Harris
429,6445 Central Ave,Indianapolis,IN,46220,"6445 Central Ave, Indianapolis, IN 46220",-86.150357,39.873732,Unknown,Marion
430,475 Redwood St,San Diego,CA,92103,"475 Redwood St, Unit 406, San Diego, CA 92103",-117.160786,32.737411,Unit 406,San Diego
431,1070 Lakeview Dr,Shelbyville,KY,40065,"1070 Lakeview Dr, Apt 199, Shelbyville, KY 40065",-85.210028,38.214865,Apt 199,Shelby
432,403 Edwards Ave,Richmond,KY,40475,"403 Edwards Ave, Richmond, KY 40475",-84.296651,37.755844,Unknown,Madison
433,43 Ridgeview Dr,Cartersville,GA,30120,"43 Ridgeview Dr, Cartersville, GA 30120",-84.803793,34.154986,Unknown,Bartow
434,2323 Old Mill Rd,Dallas,TX,75287,"2323 Old Mill Rd, Dallas, TX 75287",-96.873089,32.990009,Unknown,Denton
435,101 W Market St,Leesburg,VA,20176,"101 W Market St, Leesburg, VA 20176",-77.56628,39.115754,Unknown,Loudoun
436,1248 G St NE,Washington,DC,20002,"1248 G St NE, Washington, DC 20002",-76.988559,38.899142,Unknown,District Of Columbia
437,815 S Veterans Blvd,Edinburg,TX,78539,"815 S Veterans Blvd, Edinburg, TX 78539",-98.156331,26.292759,Unknown,Hidalgo
438,PO Box 15073,Fort Lauderdale,FL,33318,"PO Box 15073, Fort Lauderdale, FL 33318",-80.2684,26.1464,Unknown,Broward
439,100 Sweetwater Dr,Columbus,GA,31907,"100 Sweetwater Dr, Columbus, GA 31907",-84.881646,32.466066,Unknown,Muscogee
440,2641 Sequoya Trce,Murfreesboro,TN,37127,"2641 Sequoya Trce, Murfreesboro, TN 37127",-86.396154,35.795812,Unknown,Rutherford
441,912 Riverbark Ln,Durham,NC,27703,"912 Riverbark Ln, Durham, NC 27703",-78.835113,35.9747,Unknown,Durham
442,6100 Petit Jean Dr,Alexander,AR,72002,"6100 Petit Jean Dr, Alexander, AR 72002",-92.435713,34.621833,Unknown,Saline
443,5505 Weatherby Way,Suffolk,VA,23435,"5505 Weatherby Way, Suffolk, VA 23435",-76.465906,36.843499,Unknown,Suffolk City
444,PO Box 85,Harwick,PA,15049,"PO Box 85, Harwick, PA 15049",-79.806543,40.55566,Unknown,Allegheny
445,1513 Martin St,Newberry,SC,29108,"1513 Martin St, Newberry, SC 29108",-81.617804,34.276489,Unknown,Newberry
446,1272 Woodruff Rd,Greenville,SC,29607,"1272 Woodruff Rd, Greenville, SC 29607",-82.285908,34.820802,Unknown,Greenville
447,749 Margaret Sq,Winter Park,FL,32789,"749 Margaret Sq, Winter Park, FL 32789",-81.373701,28.610446,Unknown,Orange
448,930 Gregory St E,Lehigh Acres,FL,33974,"930 Gregory St E, Lehigh Acres, FL 33974",-81.591845,26.574267,Unknown,Lee
449,2020 S Monroe St,Denver,CO,80210,"2020 S Monroe St, Apt 423, Denver, CO 80210",-104.94498,39.67946,Apt 423,Denver
450,12171 W Parmer Ln,Cedar Park,TX,78613,"12171 W Parmer Ln, Ste 202, Cedar Park, TX 78613",-97.775141,30.522431,Ste 202,Travis
451,1321 York Ave,Corpus Christi,TX,78415,"1321 York Ave, Corpus Christi, TX 78415",-97.408583,27.757887,Unknown,Nueces
452,816 Huntington Way,Hinesville,GA,31313,"816 Huntington Way, Hinesville, GA 31313",-81.592209,31.863462,Unknown,Liberty
453,64 Waterside Way,Covington,KY,41017,"64 Waterside Way, Covington, KY 41017",-84.528335,38.978927,Unknown,Kenton
454,3915 Limestone Way,Sacramento,CA,95823,"3915 Limestone Way, Sacramento, CA 95823",-121.462734,38.484762,Unknown,Sacramento
455,12118 Chip Shot Ln,Upper Marlboro,MD,20772,"12118 Chip Shot Ln, Upper Marlboro, MD 20772",-76.794279,38.754329,Unknown,Prince Georges
456,30473 Mulholland Hwy,Agoura Hills,CA,91301,"30473 Mulholland Hwy, Spc 150, Agoura Hills, CA 91301",-118.792511,34.108366,Spc 150,Los Angeles
457,9815 Copper Creek Dr,Austin,TX,78729,"9815 Copper Creek Dr, Apt 216, Austin, TX 78729",-97.787209,30.457137,Apt 216,Williamson
458,839 Oxgoose Dr,Lanoka Harbor,NJ,8734,"839 Oxgoose Dr, Lanoka Harbor, NJ 08734",-74.149749,39.865884,Unknown,Ocean
459,1712 Nueces Trl,Arlington,TX,76012,"1712 Nueces Trl, Arlington, TX 76012",-97.135183,32.746937,Unknown,Tarrant
460,7745 45th Ave NE,Seattle,WA,98115,"7745 45th Ave NE, Seattle, WA 98115",-122.280257,47.686265,Unknown,King
461,4530 Red Fox,Guthrie,OK,73044,"4530 Red Fox, Guthrie, OK 73044",-97.368787,35.753942,Unknown,Logan
462,6722 Brownbark Cv,Memphis,TN,38115,"6722 Brownbark Cv, Memphis, TN 38115",-89.839134,35.054296,Unknown,Shelby
463,1642 Almo Ave Ste C,Burley,ID,83318,"1642 Almo Ave Ste C, Burley, ID 83318",-113.788007,42.531901,Unknown,Cassia
464,209 N Douglas Ave,Rockwood,TN,37854,"209 N Douglas Ave, Rockwood, TN 37854",-84.681857,35.866695,Unknown,Roane
465,426 Dappled Willow,New Braunfels,TX,78130,"426 Dappled Willow, New Braunfels, TX 78130",-98.057956,29.658339,Unknown,Guadalupe
466,1615 27th Ave,Vero Beach,FL,32960,"1615 27th Ave, Vero Beach, FL 32960",-80.414131,27.631557,Unknown,Indian River
467,1000 E 54th St,Los Angeles,CA,90011,"1000 E 54th St, Los Angeles, CA 90011",-118.257976,33.993162,Unknown,Los Angeles
468,6035 Lillypond Way,Ontario,NY,14519,"6035 Lillypond Way, Ontario, NY 14519",-77.311948,43.218138,Unknown,Wayne
469,813 Basswood Ct,Orange Park,FL,32065,"813 Basswood Ct, Orange Park, FL 32065",-81.776056,30.144301,Unknown,Clay
470,11620 Alexis Forest Dr,Jacksonville,FL,32258,"11620 Alexis Forest Dr, Jacksonville, FL 32258",-81.566409,30.163902,Unknown,Duval
471,1411/1409 3rd St,Neptune Beach,FL,32266,"1411/1409 3rd St, Neptune Beach, FL 32266",-81.396335,30.313379,Unknown,Duval County
472,640 Sw 7th St,Moore,OK,73160,"640 Sw 7th St, Moore, OK 73160",-97.496799,35.330384,Unknown,Cleveland
473,122 Gregory St,Jonesville,NC,28642,"122 Gregory St, Jonesville, NC 28642",-80.849227,36.230194,Unknown,Yadkin
474,36 Danny Ct,Staten Island,NY,10314,"36 Danny Ct, Staten Island, NY 10314",-74.161785,40.609363,Unknown,Richmond
475,28342 Canal Ave,Wellton,AZ,85356,"28342 Canal Ave, Wellton, AZ 85356",-114.153509,32.652067,Unknown,Yuma County
476,1905 Galahad Ln,Arlington,TX,76014,"1905 Galahad Ln, Arlington, TX 76014",-97.079654,32.704226,Unknown,Tarrant
477,515 130th Ave NE,Bellevue,WA,98005,"515 130th Ave NE, Bellevue, WA 98005",-122.166509,47.615092,Unknown,King
478,311 E 39th St,Pueblo,CO,81008,"311 E 39th St, Pueblo, CO 81008",-104.608705,38.309032,Unknown,Pueblo County
479,432 Royal Dr W,Bullard,TX,75757,"432 Royal Dr W, Bullard, TX 75757",-95.408903,32.102363,Unknown,Smith
480,605 Essex St,Tappahannock,VA,22560,"605 Essex St, Tappahannock, VA 22560",-76.861847,37.924357,Unknown,Essex
481,537 Court St,Brooklyn,NY,11231,"537 Court St, Unit 3A, Brooklyn, NY 11231",-73.999415,40.674383,Unit 3A,Kings County
482,22305 Sw 109th Ave,Miami,FL,33170,"22305 Sw 109th Ave, Miami, FL 33170",-80.367833,25.559685,Unknown,Miami-Dade
483,4240 Dinglewood Ave,Charlotte,NC,28205,"4240 Dinglewood Ave, Charlotte, NC 28205",-80.783352,35.249589,Unknown,Mecklenburg
484,PO Box 211,Placentia,CA,92871,"PO Box 211, Placentia, CA 92871",-117.863477,33.888191,Unknown,Orange
485,339 33rd Street Dr SE,Hickory,NC,28602,"339 33rd Street Dr SE, Hickory, NC 28602",-81.270079,35.720705,Unknown,Catawba County
486,3356 N 94th St,Milwaukee,WI,53222,"3356 N 94th St, Milwaukee, WI 53222",-88.02955,43.079958,Unknown,Milwaukee
487,1114 Wood St,Scranton,PA,18508,"1114 Wood St, Scranton, PA 18508",-75.66451,41.432063,Unknown,Lackawanna
488,3155 Thorneridge Trl,Douglasville,GA,30135,"3155 Thorneridge Trl, Douglasville, GA 30135",-84.65793,33.719716,Unknown,Douglas
489,237 S Westmonte Dr,Altamonte Springs,FL,32714,"237 S Westmonte Dr, Ste 312, Altamonte Springs, FL 32714",-81.392678,28.659305,Ste 312,Seminole
490,1827 Arroyo De Platina,San Jose,CA,95116,"1827 Arroyo De Platina, San Jose, CA 95116",-121.855352,37.358874,Unknown,Santa Clara
491,535 W 54th St S,Wichita,KS,67217,"535 W 54th St S, Wichita, KS 67217",-97.342378,37.59464,Unknown,Sedgwick
492,142 Bennington Dr,Naples,FL,34104,"142 Bennington Dr, Unit 3-2, Naples, FL 34104",-81.722234,26.158237,Unit 3-2,Collier County
493,2053 Franklin Ave,Toledo,OH,43620,"2053 Franklin Ave, Toledo, OH 43620",-83.546073,41.66203,Unknown,Lucas
494,PO Box 3369,Bowman,CA,95604,"PO Box 3369, Bowman, CA 95604",-121.0824,38.906,Unknown,Placer
495,5002 Mount Harris Dr,San Diego,CA,92117,"5002 Mount Harris Dr, San Diego, CA 92117",-117.186534,32.82421,Unknown,San Diego
496,1255 Charter Club Dr,Lawrenceville,GA,30043,"1255 Charter Club Dr, Lawrenceville, GA 30043",-84.013614,33.985066,Unknown,Gwinnett
497,818 Grassmont St,Channelview,TX,77530,"818 Grassmont St, Channelview, TX 77530",-95.140978,29.788094,Unknown,Harris
498,3939 Maxson Rd,El Monte,CA,91732,"3939 Maxson Rd, Apt 118, El Monte, CA 91732",-118.00966,34.073215,Apt 118,Los Angeles
499,1198 Sw Hamrock Ave,Port Saint Lucie,FL,34953,"1198 Sw Hamrock Ave, Port Saint Lucie, FL 34953",-80.383529,27.225641,Unknown,Saint Lucie
